日期,來源檔案,類型,原文／位置,修正後,說明,套用結果,複核
2026-07-02,compiled.docx,需人工確認,（全期提醒，無對應內文位置）,（僅標示）,送件資料夾衛生：工務「新北府工施字第11505096891號(已編輯).docx」檔名與內容字號(1151129170)不符；水利「第11509594664號(已編輯).docx」內文狀號誤植F1061129（原稿為F1061128，彙整稿已正確）。建議更正檔案，避免下次沿用出錯,已套用-1處,
2026-07-02,compiled.docx,補上資料,紀錄：組   長 王建堯,紀錄：代理組長 王建堯,原始送件為「代理組長」，編輯轉錄漏「代理」二字；本期刊登版亦未發現，屬應勘誤項目（文書處理要點第58點）,已套用1處,
2026-07-02,compiled.docx,修正錯誤,一、公告水權登記登記內容詳如下表：,一、公告水權登記內容詳如下表：,「登記」疊字（沐嵐山莊水權公告）；原稿無疊字，本期刊登版亦誤，屬應勘誤項目,已套用1處,
2026-07-02,compiled.docx,補上資料,決議：照案通過,決議：照案通過。,句尾句號脫漏；原始第793次市政會議紀錄有句號,已套用1處,
2026-07-02,compiled.docx,修正錯誤,局長　汪　禮　國　差假,局長　汪　禮　國　請假,「差假」應為「請假」（經承辦確認，與送件已編輯檔一致）；本期刊登版亦誤植「差假」，屬應勘誤項目,已套用1處,
2026-07-02,compiled.docx,格式調整,製表日期：115年06月8日,製表日期：115年6月8日,月、日補零格式不一致，依數字使用原則統一不補零,已套用1處,
2026-07-02,compiled.docx,需人工確認,（全期提醒，無對應內文位置）,（僅標示）,水權公告2件送件未刊：新北水政字第11509594661號（F1001021展限暨變更）、第11509594662號（F1061130）。如係配合總頁數4倍數之緩刊，請確認已列入下期待刊清單,已套用-1處,
2026-07-02,compiled.docx,需人工確認,（全期提醒，無對應內文位置）,（僅標示）,送件資料夾衛生：工務「新北府工施字第11505096891號(已編輯).docx」檔名與內容字號(1151129170)不符；水利「第11509594664號(已編輯).docx」內文狀號誤植F1061129（原稿為F1061128，彙整稿已正確）。建議更正檔案，避免下次沿用出錯,已套用-1處,
2026-07-02,compiled_fixed.docx,補上資料,紀錄：組   長 王建堯,紀錄：代理組長 王建堯,原始送件為「代理組長」，編輯轉錄漏「代理」二字；本期刊登版亦未發現，屬應勘誤項目（文書處理要點第58點）,已套用1處,
2026-07-02,compiled_fixed.docx,修正錯誤,一、公告水權登記登記內容詳如下表：,一、公告水權登記內容詳如下表：,「登記」疊字（沐嵐山莊水權公告）；原稿無疊字，本期刊登版亦誤，屬應勘誤項目,已套用1處,
2026-07-02,compiled_fixed.docx,補上資料,決議：照案通過,決議：照案通過。,句尾句號脫漏；原始第793次市政會議紀錄有句號,已套用1處,
2026-07-02,compiled_fixed.docx,修正錯誤,局長　汪　禮　國　差假,局長　汪　禮　國　請假,「差假」應為「請假」（經承辦確認，與送件已編輯檔一致）；本期刊登版亦誤植「差假」，屬應勘誤項目,已套用1處,
2026-07-02,compiled_fixed.docx,格式調整,製表日期：115年06月8日,製表日期：115年6月8日,月、日補零格式不一致，依數字使用原則統一不補零,已套用1處,
2026-07-02,compiled_fixed.docx,修正錯誤,（全期提醒，無對應內文位置）,（僅標示）,版面修復：廢止公告附件之108年公告第2頁掃描（含公告事項三、四與市長簽名）原與野柳附件地圖疊放於同一段落，遭下推裁切致內容缺漏；已拆分——公告第2頁歸位頁首、地圖移至次頁獨立呈現（依原始PDF頁序：本文p1→p2→附件圖）。此缺漏存在於0623-3底稿，非修訂造成,已套用-1處,
2026-07-02,compiled_fixed.docx,需人工確認,（全期提醒，無對應內文位置）,（僅標示）,水權公告2件送件未刊：新北水政字第11509594661號（F1001021展限暨變更）、第11509594662號（F1061130）。如係配合總頁數4倍數之緩刊，請確認已列入下期待刊清單,已套用-1處,
2026-07-02,compiled_fixed.docx,需人工確認,（全期提醒，無對應內文位置）,（僅標示）,送件資料夾衛生：工務「新北府工施字第11505096891號(已編輯).docx」檔名與內容字號(1151129170)不符；水利「第11509594664號(已編輯).docx」內文狀號誤植F1061129（原稿為F1061128，彙整稿已正確）。建議更正檔案，避免下次沿用出錯,已套用-1處,
